ID,predicted_rating
123945,4
123946,1
123947,4
123948,1
123949,4
123950,4
123951,4
123952,4
123953,4
123954,1
123955,4
123956,4
123957,1
123958,4
123959,4
123960,4
123961,4
123962,4
123963,4
123964,4
123965,4
123966,4
123967,4
123968,4
123969,4
123970,4
123971,1
123972,4
123973,4
123974,1
123975,1
123976,1
123977,1
123978,5
123979,4
123980,4
123981,4
123982,4
123983,4
123984,1
123985,4
123986,4
123987,4
123988,4
123989,1
123990,4
123991,4
123992,1
123993,4
123994,4
123995,1
123996,1
123997,4
123998,4
123999,4
124000,1
124001,4
124002,1
124003,4
124004,4
124005,4
124006,4
124007,4
124008,4
124009,4
124010,4
124011,4
124012,4
124013,4
124014,4
124015,1
124016,4
124017,4
124018,4
124019,4
124020,1
124021,1
124022,1
124023,1
124024,4
124025,1
124026,1
124027,1
124028,1
124029,4
124030,4
124031,4
124032,1
124033,4
124034,4
124035,4
124036,1
124037,4
124038,4
124039,4
124040,4
124041,4
124042,4
124043,1
124044,1
124045,4
124046,5
124047,4
124048,4
124049,4
124050,4
124051,4
124052,4
124053,4
124054,4
124055,4
124056,4
124057,1
124058,1
124059,4
124060,1
124061,1
124062,1
124063,1
124064,1
124065,4
124066,4
124067,4
124068,4
124069,4
124070,4
124071,4
124072,4
124073,4
124074,4
124075,4
124076,1
124077,4
124078,1
124079,4
124080,4
124081,4
124082,1
124083,4
124084,4
124085,4
124086,4
124087,4
124088,4
124089,4
124090,4
124091,4
124092,4
124093,4
124094,4
124095,4
124096,4
124097,1
124098,1
124099,1
124100,4
124101,1
124102,4
124103,4
124104,4
124105,4
124106,4
124107,4
124108,4
124109,4
124110,4
124111,1
124112,4
124113,4
124114,4
124115,4
124116,4
124117,4
124118,4
124119,1
124120,4
124121,4
124122,4
124123,4
124124,4
124125,1
124126,4
124127,4
124128,4
124129,4
124130,4
124131,4
124132,4
124133,4
124134,4
124135,1
124136,1
124137,4
124138,1
124139,1
124140,4
124141,4
124142,4
124143,1
124144,4
124145,1
124146,1
124147,4
124148,4
124149,4
124150,4
124151,4
124152,1
124153,1
124154,4
124155,1
124156,2
124157,4
124158,1
124159,4
124160,1
124161,4
124162,1
124163,4
124164,4
124165,4
124166,4
124167,5
124168,4
124169,4
124170,4
124171,2
124172,1
124173,1
124174,1
124175,4
124176,4
124177,4
124178,4
124179,4
124180,4
124181,4
124182,4
124183,4
124184,4
124185,1
124186,4
124187,4
124188,1
124189,4
124190,4
124191,1
124192,4
124193,4
124194,4
124195,1
124196,4
124197,1
124198,4
124199,4
124200,4
124201,4
124202,4
124203,4
124204,4
124205,4
124206,4
124207,4
124208,1
124209,1
124210,4
124211,2
124212,4
124213,4
124214,4
124215,4
124216,4
124217,4
124218,1
124219,4
124220,4
124221,4
124222,1
124223,4
124224,4
124225,1
124226,1
124227,1
124228,4
124229,4
124230,4
124231,4
124232,4
124233,4
124234,4
124235,4
124236,4
124237,4
124238,4
124239,4
124240,1
124241,1
124242,4
124243,1
124244,1
124245,4
124246,4
124247,4
124248,4
124249,2
124250,4
124251,4
124252,1
124253,4
124254,4
124255,4
124256,4
124257,4
124258,4
124259,4
124260,4
124261,4
124262,1
124263,1
124264,1
124265,4
124266,1
124267,4
124268,1
124269,4
124270,4
124271,4
124272,4
124273,4
124274,4
124275,4
124276,4
124277,4
124278,4
124279,4
124280,4
124281,4
124282,4
124283,4
124284,4
124285,4
124286,4
124287,4
124288,4
124289,4
124290,4
124291,4
124292,4
124293,4
124294,4
124295,4
124296,4
124297,1
124298,4
124299,4
124300,4
124301,4
124302,4
124303,4
124304,2
124305,4
124306,4
124307,4
124308,4
124309,4
124310,4
124311,4
124312,4
124313,4
124314,4
124315,4
124316,4
124317,4
124318,4
124319,1
124320,4
124321,1
124322,4
124323,4
124324,4
124325,4
124326,4
124327,4
124328,1
124329,2
124330,4
124331,4
124332,1
124333,4
124334,4
124335,1
124336,4
124337,4
124338,4
124339,4
124340,2
124341,4
124342,4
124343,4
124344,4
124345,1
124346,4
124347,4
124348,4
124349,4
124350,4
124351,4
124352,4
124353,4
124354,4
124355,4
124356,4
124357,4
124358,4
124359,4
124360,4
124361,4
124362,4
124363,4
124364,1
124365,4
124366,4
124367,4
124368,4
124369,4
124370,4
124371,4
124372,4
124373,4
124374,4
124375,4
124376,4
124377,1
124378,4
124379,4
124380,1
124381,4
124382,4
124383,4
124384,1
124385,4
124386,1
124387,4
124388,4
124389,1
124390,4
124391,4
124392,1
124393,4
124394,4
124395,1
124396,4
124397,4
124398,1
124399,4
124400,4
124401,4
124402,4
124403,1
124404,1
124405,4
124406,1
124407,4
124408,1
124409,4
124410,1
124411,4
124412,4
124413,1
124414,4
124415,1
124416,1
124417,2
124418,1
124419,4
124420,4
124421,4
124422,1
124423,2
124424,1
124425,2
124426,1
124427,4
124428,4
124429,4
124430,4
124431,4
124432,1
124433,4
124434,4
124435,1
124436,4
124437,4
124438,4
124439,4
124440,1
124441,4
124442,4
124443,4
124444,4
124445,1
124446,1
124447,4
124448,4
124449,4
124450,1
124451,4
124452,2
124453,4
124454,4
124455,1
124456,1
124457,4
124458,4
124459,4
124460,4
124461,4
124462,4
124463,4
124464,4
124465,4
124466,1
124467,4
124468,1
124469,4
124470,4
124471,4
124472,1
124473,4
124474,1
124475,1
124476,4
124477,4
124478,4
124479,4
124480,4
124481,4
124482,4
124483,1
124484,4
124485,4
124486,4
124487,4
124488,1
124489,4
124490,4
124491,4
124492,4
124493,4
124494,2
124495,4
124496,4
124497,4
124498,4
124499,1
124500,4
124501,4
124502,4
124503,1
124504,4
124505,4
124506,4
124507,4
124508,4
124509,4
124510,4
124511,4
124512,4
124513,4
124514,4
124515,1
124516,4
124517,4
124518,4
124519,4
124520,4
124521,4
124522,4
124523,1
124524,4
124525,4
124526,4
124527,4
124528,4
124529,4
124530,1
124531,1
124532,4
124533,4
124534,1
124535,4
124536,4
124537,4
124538,4
124539,1
124540,4
124541,4
124542,4
124543,4
124544,4
124545,1
124546,4
124547,4
124548,4
124549,4
124550,4
124551,4
124552,4
124553,4
124554,4
124555,1
124556,4
124557,4
124558,4
124559,4
124560,4
124561,4
124562,4
124563,4
124564,1
124565,4
124566,4
124567,4
124568,1
124569,4
124570,4
124571,4
124572,4
124573,1
124574,4
124575,4
124576,4
124577,1
124578,4
124579,4
124580,1
124581,4
124582,1
124583,4
124584,1
124585,4
124586,1
124587,4
124588,1
124589,2
124590,4
124591,1
124592,4
124593,1
124594,4
124595,4
124596,4
124597,4
124598,1
124599,4
124600,4
124601,1
124602,2
124603,1
124604,4
124605,4
124606,4
124607,4
124608,4
124609,4
124610,4
124611,1
124612,1
124613,4
124614,4
124615,4
124616,1
124617,4
124618,4
124619,4
124620,4
124621,1
124622,4
124623,4
124624,4
124625,4
124626,1
124627,4
124628,1
124629,2
124630,4
124631,4
124632,1
124633,4
124634,4
124635,4
124636,4
124637,4
124638,4
124639,4
124640,4
124641,4
124642,4
124643,4
124644,4
124645,4
124646,4
124647,4
124648,4
124649,4
124650,4
124651,4
124652,1
124653,4
124654,1
124655,4
124656,4
124657,4
124658,4
124659,4
124660,4
124661,4
124662,4
124663,4
124664,4
124665,4
124666,4
124667,1
124668,1
124669,1
124670,4
124671,4
124672,4
124673,1
124674,4
124675,4
124676,4
124677,1
124678,1
124679,4
124680,1
124681,4
124682,1
124683,4
124684,4
124685,4
124686,4
124687,1
124688,4
124689,1
124690,4
124691,1
124692,4
124693,4
124694,4
124695,4
124696,4
124697,4
124698,4
124699,4
124700,4
124701,4
124702,4
124703,4
124704,4
124705,4
124706,1
124707,4
124708,4
124709,1
124710,4
124711,1
124712,1
124713,4
124714,4
124715,4
124716,1
124717,4
124718,4
124719,1
124720,4
124721,4
124722,4
124723,4
124724,4
124725,1
124726,4
124727,4
124728,4
124729,1
124730,4
124731,1
124732,4
124733,2
124734,4
124735,1
124736,4
124737,4
124738,4
124739,4
124740,4
124741,1
124742,4
124743,1
124744,4
124745,1
124746,4
124747,4
124748,1
124749,4
124750,4
124751,4
124752,4
124753,4
124754,4
124755,4
124756,4
124757,4
124758,4
124759,4
124760,4
124761,4
124762,4
124763,4
124764,1
124765,4
124766,4
124767,1
124768,1
124769,4
124770,4
124771,1
124772,4
124773,4
124774,1
124775,4
124776,4
124777,4
124778,4
124779,4
124780,4
124781,4
124782,4
124783,4
124784,1
124785,4
124786,4
124787,4
124788,4
124789,4
124790,4
124791,4
124792,4
124793,4
124794,1
124795,4
124796,4
124797,4
124798,1
124799,1
124800,4
124801,4
124802,4
124803,1
124804,1
124805,4
124806,4
124807,4
124808,4
124809,4
124810,4
124811,1
124812,1
124813,4
124814,4
124815,4
124816,4
124817,4
124818,4
124819,4
124820,1
124821,4
124822,4
124823,1
124824,4
124825,4
124826,4
124827,4
124828,4
124829,4
124830,4
124831,4
124832,2
124833,4
124834,4
124835,4
124836,4
124837,4
124838,4
124839,4
124840,4
124841,4
124842,4
124843,4
124844,4
124845,4
124846,4
124847,1
124848,4
124849,4
124850,4
124851,4
124852,4
124853,4
124854,1
124855,4
124856,2
124857,4
124858,1
124859,1
124860,4
124861,4
124862,4
124863,4
124864,4
124865,4
124866,4
124867,2
124868,4
124869,1
124870,4
124871,4
124872,4
124873,1
124874,1
124875,4
124876,1
124877,1
124878,4
124879,4
124880,4
124881,4
124882,4
124883,4
124884,4
124885,4
124886,4
124887,4
124888,4
124889,4
124890,4
124891,4
124892,1
124893,4
124894,4
124895,4
124896,4
124897,4
124898,5
124899,1
124900,1
124901,5
124902,4
124903,4
124904,4
124905,1
124906,4
124907,4
124908,1
124909,1
124910,1
124911,1
124912,4
124913,1
124914,4
124915,4
124916,4
124917,1
124918,4
124919,1
124920,4
124921,4
124922,4
124923,4
124924,4
124925,1
124926,4
124927,4
124928,4
124929,4
124930,4
124931,4
124932,1
124933,4
124934,4
124935,4
124936,1
124937,4
124938,4
124939,4
124940,4
124941,1
124942,1
124943,4
124944,4
124945,4
124946,1
124947,2
124948,1
124949,1
124950,1
124951,4
124952,4
124953,1
124954,1
124955,4
124956,4
124957,1
124958,1
124959,4
124960,4
124961,4
124962,4
124963,4
124964,4
124965,1
124966,1
124967,4
124968,1
124969,4
124970,2
124971,4
124972,4
124973,4
124974,1
124975,4
124976,4
124977,4
124978,4
124979,1
124980,4
124981,4
124982,2
124983,4
124984,4
124985,4
124986,4
124987,4
124988,2
124989,1
124990,4
124991,4
124992,4
124993,4
124994,4
124995,4
124996,4
124997,4
124998,4
124999,1
125000,4
125001,4
125002,1
125003,4
125004,4
125005,2
125006,1
125007,4
125008,4
125009,4
125010,4
125011,4
125012,4
125013,4
125014,2
125015,4
125016,4
125017,4
125018,4
125019,4
125020,1
125021,4
125022,1
125023,4
125024,4
125025,1
125026,4
125027,4
125028,1
125029,1
125030,4
125031,4
125032,4
125033,4
125034,4
125035,4
125036,4
125037,4
125038,4
125039,4
125040,4
125041,1
125042,4
125043,4
125044,4
125045,4
125046,4
125047,1
125048,4
125049,4
125050,1
125051,4
125052,1
125053,4
125054,4
125055,1
125056,4
125057,4
125058,1
125059,4
125060,4
125061,4
125062,4
125063,4
125064,4
125065,1
125066,4
125067,4
125068,4
125069,4
125070,4
125071,4
125072,1
125073,4
125074,1
125075,2
125076,4
125077,4
125078,4
125079,4
125080,1
125081,4
125082,4
125083,1
125084,4
125085,4
125086,4
125087,4
125088,4
125089,4
125090,1
125091,4
125092,4
125093,1
125094,4
125095,4
125096,4
125097,4
125098,4
125099,4
125100,4
125101,1
125102,2
125103,1
125104,4
125105,4
125106,1
125107,1
125108,1
125109,4
125110,4
125111,4
125112,2
125113,4
125114,4
125115,4
125116,4
125117,4
125118,1
125119,4
125120,4
125121,4
125122,4
125123,4
125124,4
125125,4
125126,4
125127,4
125128,4
125129,4
125130,4
125131,1
125132,4
125133,4
125134,4
125135,4
125136,4
125137,1
125138,4
125139,4
125140,4
125141,4
125142,4
125143,4
125144,4
125145,4
125146,1
125147,4
125148,4
125149,1
125150,4
125151,4
125152,4
125153,4
125154,4
125155,4
125156,4
125157,4
125158,4
125159,4
125160,4
125161,4
125162,4
125163,4
125164,4
125165,4
125166,1
125167,4
125168,4
125169,4
125170,4
125171,1
125172,2
125173,1
125174,4
125175,4
125176,4
125177,4
125178,1
125179,4
125180,4
125181,4
125182,4
125183,4
125184,4
125185,1
125186,4
125187,4
125188,4
125189,4
125190,4
125191,4
125192,4
125193,4
125194,1
125195,4
125196,4
125197,4
125198,4
125199,4
125200,4
125201,4
125202,4
125203,1
125204,4
125205,4
125206,4
125207,1
125208,4
125209,4
125210,4
125211,1
125212,1
125213,4
125214,4
125215,1
125216,4
125217,4
125218,4
125219,4
125220,4
125221,4
125222,4
125223,4
125224,4
125225,4
125226,4
125227,4
125228,4
125229,4
125230,4
125231,4
125232,1
125233,4
125234,4
125235,1
125236,4
125237,4
125238,4
125239,4
125240,4
125241,1
125242,1
125243,4
125244,2
125245,4
125246,4
125247,4
125248,1
125249,1
125250,4
125251,4
125252,4
125253,4
125254,4
125255,4
125256,4
125257,4
125258,4
125259,4
125260,4
125261,4
125262,4
125263,1
125264,4
125265,4
125266,1
125267,4
125268,4
125269,1
125270,4
125271,1
125272,4
125273,4
125274,4
125275,4
125276,4
125277,4
125278,4
125279,4
125280,4
125281,4
125282,4
125283,4
125284,4
125285,1
125286,4
125287,1
125288,4
125289,4
125290,1
125291,1
125292,4
125293,4
125294,4
125295,4
125296,4
125297,4
125298,1
125299,1
125300,4
125301,1
125302,4
125303,4
125304,4
125305,4
125306,4
125307,4
125308,4
125309,4
125310,4
125311,4
125312,4
125313,1
125314,4
125315,4
125316,4
125317,1
125318,4
125319,4
125320,1
125321,4
125322,4
125323,4
125324,4
125325,4
125326,4
125327,4
125328,4
125329,4
125330,4
125331,4
125332,4
125333,4
125334,4
125335,4
125336,4
125337,4
125338,4
125339,4
125340,4
125341,4
125342,4
125343,4
125344,4
125345,4
125346,1
125347,4
125348,2
125349,4
125350,4
125351,5
125352,4
125353,4
125354,4
125355,4
125356,1
125357,4
125358,4
125359,4
125360,4
125361,4
125362,4
125363,1
125364,4
125365,4
125366,4
125367,4
125368,1
125369,1
125370,4
125371,4
125372,4
125373,1
125374,4
125375,1
125376,1
125377,4
125378,4
125379,4
125380,4
125381,1
125382,4
125383,4
125384,4
125385,1
125386,4
125387,1
125388,1
125389,1
125390,4
125391,4
125392,4
125393,4
125394,1
125395,1
125396,4
125397,1
125398,1
125399,4
125400,4
125401,4
125402,1
125403,1
125404,4
125405,4
125406,1
125407,4
125408,4
125409,1
125410,1
125411,4
125412,1
125413,1
125414,1
125415,4
125416,1
125417,2
125418,4
125419,4
125420,4
125421,1
125422,4
125423,1
125424,4
125425,4
125426,4
125427,4
125428,4
125429,1
125430,4
125431,1
125432,4
125433,1
125434,4
125435,1
125436,4
125437,4
125438,4
125439,4
125440,4
125441,4
125442,4
125443,1
125444,4
125445,4
125446,4
125447,4
125448,4
125449,4
125450,1
125451,4
125452,4
125453,4
125454,4
125455,1
125456,4
125457,4
125458,4
125459,1
125460,4
125461,4
125462,4
125463,4
125464,4
125465,1
125466,2
125467,4
125468,4
125469,4
125470,4
125471,4
125472,4
125473,4
125474,4
125475,4
125476,1
125477,4
125478,4
125479,4
125480,4
125481,4
125482,4
125483,1
125484,1
125485,2
125486,4
125487,4
125488,1
125489,4
125490,4
125491,4
125492,1
125493,4
125494,4
125495,1
125496,4
125497,4
125498,4
125499,4
125500,1
125501,4
125502,4
125503,4
125504,1
125505,4
125506,4
125507,4
125508,4
125509,1
125510,4
125511,4
125512,4
125513,4
125514,1
125515,1
125516,4
125517,4
125518,4
125519,1
125520,1
125521,1
125522,1
125523,1
125524,4
125525,4
125526,4
125527,4
125528,1
125529,4
125530,4
125531,4
125532,4
125533,4
125534,4
125535,4
125536,1
125537,4
125538,4
125539,4
125540,4
125541,1
125542,1
125543,4
125544,4
125545,4
125546,4
125547,1
125548,4
125549,1
125550,1
125551,4
125552,4
125553,1
125554,4
125555,1
125556,4
125557,4
125558,4
125559,1
125560,4
125561,4
125562,4
125563,4
125564,4
125565,4
125566,4
125567,4
125568,1
125569,1
125570,4
125571,1
125572,1
125573,2
125574,4
125575,1
125576,4
125577,4
125578,2
125579,4
125580,4
125581,4
125582,4
125583,4
125584,4
125585,4
125586,1
125587,4
125588,4
125589,4
125590,1
125591,4
125592,4
125593,1
125594,4
125595,4
125596,4
125597,4
125598,1
125599,4
125600,4
125601,4
125602,4
125603,4
125604,4
125605,1
125606,1
125607,4
125608,1
125609,4
125610,4
125611,4
125612,4
125613,4
125614,4
125615,1
125616,1
125617,1
125618,4
125619,4
125620,4
125621,4
125622,4
125623,1
125624,4
125625,4
125626,4
125627,1
125628,1
125629,4
125630,4
125631,1
125632,1
125633,4
125634,4
125635,4
125636,4
125637,1
125638,4
125639,4
125640,4
125641,4
125642,4
125643,2
125644,2
125645,1
125646,1
125647,4
125648,4
125649,1
125650,4
125651,4
125652,4
125653,1
125654,1
125655,4
125656,2
125657,4
125658,4
125659,4
125660,4
125661,4
125662,4
125663,1
125664,4
125665,4
125666,1
125667,4
125668,1
125669,4
125670,4
125671,4
125672,4
125673,4
125674,4
125675,4
125676,1
125677,4
125678,1
125679,4
125680,4
125681,4
125682,4
125683,4
125684,4
125685,4
125686,4
125687,4
125688,4
125689,4
125690,4
125691,1
125692,1
125693,4
125694,4
125695,1
125696,4
125697,1
125698,4
125699,4
125700,4
125701,4
125702,4
125703,4
125704,4
125705,4
125706,1
125707,1
125708,4
125709,4
125710,4
125711,4
125712,4
125713,4
125714,4
125715,2
125716,4
125717,4
125718,4
125719,4
125720,4
125721,4
125722,4
125723,1
125724,4
125725,4
125726,4
125727,4
125728,4
125729,1
125730,1
125731,4
125732,1
125733,4
125734,4
125735,4
125736,4
125737,4
125738,1
125739,4
125740,1
125741,4
125742,1
125743,4
125744,4
125745,4
125746,1
125747,4
125748,1
125749,1
125750,4
125751,4
125752,1
125753,1
125754,4
125755,4
125756,4
125757,1
125758,4
125759,4
125760,4
125761,4
125762,4
125763,4
125764,4
125765,4
125766,4
125767,4
125768,1
125769,4
125770,4
125771,1
125772,4
125773,1
125774,4
125775,4
125776,4
125777,1
125778,4
125779,4
125780,4
125781,4
125782,1
125783,4
125784,4
125785,4
125786,4
125787,4
125788,4
125789,4
125790,4
125791,4
125792,1
125793,1
125794,1
125795,1
125796,4
125797,4
125798,1
125799,4
125800,4
125801,4
125802,4
125803,1
125804,4
125805,4
125806,4
125807,4
125808,4
125809,1
125810,4
125811,1
125812,1
125813,1
125814,4
125815,4
125816,4
125817,1
125818,4
125819,1
125820,4
125821,4
125822,4
125823,1
125824,4
125825,4
125826,4
125827,4
125828,4
125829,1
125830,4
125831,4
125832,2
125833,4
125834,4
125835,4
125836,4
125837,4
125838,1
125839,4
125840,1
125841,4
125842,4
125843,4
125844,1
125845,4
125846,4
125847,4
125848,4
125849,4
125850,4
125851,4
125852,1
125853,1
125854,4
125855,1
125856,4
125857,4
125858,4
125859,4
125860,4
125861,4
125862,1
125863,1
125864,4
125865,4
125866,4
125867,4
125868,4
125869,4
125870,4
125871,4
125872,1
125873,1
125874,4
125875,1
125876,4
125877,4
125878,4
125879,4
125880,4
125881,4
125882,1
125883,4
125884,4
125885,4
125886,1
125887,4
125888,1
125889,4
125890,1
125891,4
125892,1
125893,4
125894,4
125895,4
125896,4
125897,1
125898,4
125899,4
125900,4
125901,4
125902,4
125903,4
125904,4
125905,4
125906,1
125907,4
125908,4
125909,1
125910,4
125911,4
125912,4
125913,4
125914,4
125915,4
125916,1
125917,1
125918,1
125919,1
125920,4
125921,4
125922,4
125923,4
125924,4
125925,4
125926,4
125927,4
125928,4
125929,1
125930,1
125931,4
125932,4
125933,1
125934,4
125935,1
125936,4
125937,1
125938,4
125939,4
125940,1
125941,1
125942,4
125943,4
125944,4
125945,1
125946,4
125947,4
125948,1
125949,4
125950,4
125951,1
125952,4
125953,1
125954,4
125955,4
125956,4
125957,4
125958,1
125959,1
125960,4
125961,4
125962,4
125963,4
125964,4
125965,4
125966,4
125967,4
125968,4
125969,4
125970,4
125971,4
125972,4
125973,4
125974,4
125975,4
125976,4
125977,4
125978,2
125979,4
125980,1
125981,1
125982,1
125983,4
125984,4
125985,4
125986,2
125987,4
125988,4
125989,2
125990,4
125991,4
125992,1
125993,1
125994,4
125995,4
125996,4
125997,4
125998,1
125999,4
126000,4
126001,4
126002,1
126003,1
126004,4
126005,4
126006,1
126007,4
126008,1
126009,1
126010,4
126011,1
126012,4
126013,1
126014,4
126015,4
126016,1
126017,4
126018,4
126019,4
126020,4
126021,4
126022,1
126023,4
126024,1
126025,4
126026,4
126027,2
126028,4
126029,4
126030,4
126031,4
126032,1
126033,4
126034,4
126035,1
126036,4
126037,1
126038,1
126039,4
126040,4
126041,4
126042,4
126043,4
126044,4
126045,4
126046,4
126047,4
126048,1
126049,4
126050,4
126051,4
126052,1
126053,4
126054,1
126055,1
126056,4
126057,4
126058,4
126059,1
126060,1
126061,4
126062,1
126063,1
126064,4
126065,4
126066,4
126067,4
126068,4
126069,4
126070,4
126071,4
126072,4
126073,1
126074,1
126075,4
126076,4
126077,4
126078,1
126079,4
126080,4
126081,1
126082,4
126083,4
126084,4
126085,1
126086,4
126087,4
126088,4
126089,4
126090,1
126091,4
126092,4
126093,1
126094,1
126095,4
126096,1
126097,1
126098,1
126099,1
126100,4
126101,4
126102,4
126103,4
126104,4
126105,4
126106,4
126107,4
126108,4
126109,4
126110,1
126111,1
126112,4
126113,4
126114,1
126115,1
126116,4
126117,4
126118,1
126119,4
126120,4
126121,4
126122,4
126123,1
126124,4
126125,4
126126,1
126127,4
126128,4
126129,4
126130,1
126131,1
126132,4
126133,4
126134,4
126135,4
126136,4
126137,4
126138,1
126139,1
126140,4
126141,4
126142,4
126143,4
126144,4
126145,4
126146,1
126147,1
126148,1
126149,4
126150,1
126151,1
126152,4
126153,4
126154,1
126155,4
126156,1
126157,1
126158,4
126159,4
126160,4
126161,4
126162,4
126163,1
126164,4
126165,4
126166,1
126167,4
126168,1
126169,1
126170,4
126171,4
126172,1
126173,4
126174,4
126175,4
126176,4
126177,4
126178,4
126179,4
126180,1
126181,4
126182,4
126183,1
126184,4
126185,4
126186,1
126187,1
126188,4
126189,1
126190,4
126191,4
126192,1
126193,1
126194,4
126195,4
126196,1
126197,4
126198,1
126199,4
126200,1
126201,4
126202,1
126203,4
126204,4
126205,1
126206,4
126207,1
126208,4
126209,1
126210,1
126211,4
126212,4
126213,1
126214,4
126215,4
126216,1
126217,1
126218,4
126219,4
126220,4
126221,1
126222,4
126223,4
126224,4
126225,4
126226,4
126227,4
126228,1
126229,4
126230,4
126231,1
126232,4
126233,4
126234,1
126235,1
126236,2
126237,4
126238,1
126239,4
126240,4
126241,4
126242,2
126243,1
126244,4
126245,4
126246,4
126247,4
126248,4
126249,4
126250,4
126251,2
126252,4
126253,4
126254,4
126255,4
126256,4
126257,1
126258,1
126259,4
126260,4
126261,1
126262,1
126263,4
126264,1
126265,4
126266,1
126267,4
126268,4
126269,4
126270,4
126271,4
126272,4
126273,4
126274,4
126275,4
126276,4
126277,1
126278,1
126279,4
126280,4
126281,4
126282,4
126283,1
126284,4
126285,4
126286,4
126287,1
126288,4
126289,4
126290,4
126291,2
126292,5
126293,4
126294,4
126295,1
126296,4
126297,1
126298,1
126299,4
126300,4
126301,1
126302,4
126303,1
126304,1
126305,2
126306,4
126307,1
126308,4
126309,4
126310,1
126311,4
126312,4
126313,1
126314,4
126315,1
126316,1
126317,4
126318,1
126319,4
126320,1
126321,1
126322,4
126323,4
126324,4
126325,1
126326,1
126327,4
126328,4
126329,4
126330,4
126331,4
126332,4
126333,1
126334,4
126335,4
126336,4
126337,4
126338,1
126339,4
126340,4
126341,4
126342,4
126343,4
126344,4
126345,4
126346,4
126347,4
126348,4
126349,1
126350,4
126351,1
126352,5
126353,4
126354,4
126355,1
126356,4
126357,1
126358,4
126359,1
126360,1
126361,4
126362,4
126363,1
126364,4
126365,4
126366,4
126367,4
126368,4
126369,1
126370,2
126371,2
126372,1
126373,1
126374,4
126375,1
126376,1
126377,4
126378,4
126379,4
126380,1
126381,4
126382,4
126383,4
126384,4
126385,4
126386,4
126387,4
126388,4
126389,4
126390,1
126391,1
126392,4
126393,4
126394,4
126395,4
126396,4
126397,1
126398,4
126399,4
126400,1
126401,4
126402,4
126403,4
126404,4
126405,1
126406,4
126407,1
126408,4
126409,4
126410,4
126411,4
126412,1
126413,4
126414,4
126415,1
126416,4
126417,4
126418,1
126419,4
126420,4
126421,1
126422,4
126423,4
126424,1
126425,4
126426,1
126427,4
126428,4
126429,4
126430,4
126431,4
126432,1
126433,1
126434,1
126435,4
126436,1
126437,4
126438,4
126439,4
126440,1
126441,4
126442,4
126443,4
126444,4
126445,4
126446,4
126447,4
126448,4
126449,4
126450,4
126451,1
126452,4
126453,2
126454,4
126455,4
126456,4
126457,4
126458,4
126459,4
126460,4
126461,4
126462,4
126463,4
126464,4
126465,1
126466,4
126467,4
126468,2
126469,4
126470,4
126471,4
126472,1
126473,4
126474,1
126475,4
126476,4
126477,4
126478,1
126479,1
126480,4
126481,1
126482,4
126483,4
126484,4
126485,1
126486,4
126487,4
126488,4
126489,4
126490,4
126491,1
126492,4
126493,2
126494,4
126495,4
126496,1
126497,4
126498,4
126499,1
126500,4
126501,4
126502,4
126503,1
126504,4
126505,4
126506,4
126507,4
126508,1
126509,4
126510,4
126511,4
126512,1
126513,1
126514,4
126515,4
126516,4
126517,4
126518,4
126519,1
126520,4
126521,4
126522,4
126523,1
126524,1
126525,1
126526,4
126527,4
126528,4
126529,4
126530,4
126531,1
126532,4
126533,4
126534,4
126535,4
126536,2
126537,4
126538,4
126539,4
126540,4
126541,4
126542,4
126543,4
126544,4
126545,4
126546,1
126547,1
126548,4
126549,4
126550,4
126551,4
126552,4
126553,4
126554,4
126555,4
126556,4
126557,1
126558,4
126559,1
126560,4
126561,4
126562,4
126563,4
126564,1
126565,4
126566,4
126567,4
126568,1
126569,4
126570,4
126571,4
126572,4
126573,4
126574,4
126575,4
126576,1
126577,1
126578,4
126579,4
126580,1
126581,4
126582,4
126583,4
126584,4
126585,4
126586,1
126587,4
126588,1
126589,4
126590,4
126591,1
126592,4
126593,4
126594,4
126595,1
126596,1
126597,4
126598,4
126599,4
126600,1
126601,4
126602,4
126603,4
126604,4
126605,1
126606,4
126607,4
126608,4
126609,1
126610,4
126611,2
126612,4
126613,4
126614,4
126615,4
126616,4
126617,1
126618,4
126619,4
126620,4
126621,4
126622,4
126623,4
126624,4
126625,4
126626,4
126627,1
126628,4
126629,4
126630,1
126631,4
126632,4
126633,4
126634,4
126635,4
126636,4
126637,4
126638,4
126639,5
126640,4
126641,4
126642,1
126643,4
126644,4
126645,4
126646,4
126647,4
126648,4
126649,4
126650,4
126651,4
126652,1
126653,1
126654,4
126655,1
126656,1
126657,1
126658,4
126659,4
126660,4
126661,4
126662,4
126663,4
126664,4
126665,1
126666,4
126667,4
126668,4
126669,4
126670,4
126671,1
126672,4
126673,4
126674,4
126675,4
126676,4
126677,4
126678,1
126679,4
126680,1
126681,4
126682,4
126683,4
126684,4
126685,4
126686,1
126687,1
126688,4
126689,1
126690,4
126691,4
126692,1
126693,4
126694,4
126695,1
126696,4
126697,4
126698,1
126699,4
126700,1
126701,1
126702,1
126703,4
126704,4
126705,1
126706,4
126707,4
126708,4
126709,1
126710,1
126711,4
126712,1
126713,2
126714,4
126715,4
126716,4
126717,4
126718,4
126719,4
126720,1
126721,1
126722,1
126723,4
126724,4
126725,4
126726,4
126727,5
126728,1
126729,4
126730,2
126731,4
126732,4
126733,4
126734,4
126735,4
126736,4
126737,4
126738,4
126739,4
126740,4
126741,4
126742,4
